Version 4
SHEET 1 2808 3000
WIRE -656 2736 -656 2608
WIRE -656 2736 -704 2736
WIRE -1440 2768 -1440 1712
WIRE -480 2768 -480 1520
WIRE -480 2768 -1440 2768
WIRE -352 2768 -352 2608
WIRE -352 2768 -480 2768
WIRE -768 2880 -768 2736
WIRE -480 2880 -480 2768
WIRE -480 2896 -480 2880
FLAG -2080 1392 0
FLAG -1936 1600 0
FLAG -1536 1808 0
FLAG -1248 1360 0
FLAG -976 1360 0
FLAG -656 1360 0
FLAG -320 992 0
FLAG -1536 384 0
FLAG -1248 352 0
FLAG -960 352 0
FLAG -656 352 0
FLAG -336 352 0
FLAG -320 -96 0
FLAG -1520 -544 0
FLAG -320 2288 0
FLAG -2080 2576 0
FLAG -1936 2784 0
FLAG -768 2960 0
FLAG -480 2960 0
FLAG -304 2624 0
FLAG -608 2624 0
FLAG -944 2624 0
FLAG -1264 2624 0
FLAG -352 1360 0
FLAG -1536 656 0
FLAG 112 48 o2
IOPIN 112 48 Out
FLAG 112 1120 o1
IOPIN 112 1120 Out
FLAG 112 2336 o0
IOPIN 112 2336 Out
SYMBOL nmos -1296 256 R0
SYMATTR InstName M1
SYMBOL nmos -1008 256 R0
SYMATTR InstName M2
SYMBOL nmos -704 256 R0
SYMATTR InstName M3
SYMBOL nmos -384 256 R0
SYMATTR InstName M4
SYMBOL nmos -1296 1264 R0
SYMATTR InstName M5
SYMBOL nmos -1024 1264 R0
SYMATTR InstName M6
SYMBOL nmos -704 1264 R0
SYMATTR InstName M7
SYMBOL nmos -400 1264 R0
SYMATTR InstName M8
SYMBOL nmos -1312 2528 R0
SYMATTR InstName M9
SYMBOL nmos -992 2528 R0
SYMATTR InstName M10
SYMBOL nmos -656 2528 R0
SYMATTR InstName M11
SYMBOL nmos -352 2528 R0
SYMATTR InstName M12
SYMBOL nmos -160 80 R0
SYMATTR InstName M13
SYMBOL nmos -128 1136 R0
SYMATTR InstName M14
SYMBOL nmos -128 2368 R0
SYMATTR InstName M15
SYMBOL pmos -1296 176 M180
SYMATTR InstName M16
SYMBOL pmos -1296 -32 M180
SYMATTR InstName M17
SYMBOL pmos -1296 -224 M180
SYMATTR InstName M18
SYMBOL pmos -1296 -416 M180
SYMATTR InstName M19
SYMBOL pmos -1296 1168 M180
SYMATTR InstName M20
SYMBOL pmos -1296 992 M180
SYMATTR InstName M21
SYMBOL pmos -1296 832 M180
SYMATTR InstName M22
SYMBOL pmos -1296 672 M180
SYMATTR InstName M23
SYMBOL pmos -1312 2416 M180
SYMATTR InstName M24
SYMBOL pmos -1312 2192 M180
SYMATTR InstName M25
SYMBOL pmos -1312 1984 M180
SYMATTR InstName M26
SYMBOL pmos -1312 1792 M180
SYMATTR InstName M27
SYMBOL pmos -128 2304 M180
SYMATTR InstName M28
SYMBOL pmos -128 1088 M180
SYMATTR InstName M29
SYMBOL pmos -160 16 M180
SYMATTR InstName M30
SYMBOL voltage -1936 1504 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 24ms 0 0 10ms 100ms 1)
SYMATTR InstName V1
SYMBOL voltage -1520 -640 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V2
SYMBOL voltage -320 -192 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V3
SYMBOL voltage -320 2192 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V4
SYMBOL voltage -1536 560 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V5
SYMBOL voltage -1536 1712 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V6
SYMBOL voltage -1936 2688 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 48ms 0 0 10ms 100ms 1)
SYMATTR InstName V7
SYMBOL voltage -2080 2480 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 36ms 0 0 10ms 100ms 1)
SYMATTR InstName V8
SYMBOL voltage -480 2864 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 72ms 0 0 10ms 100ms 1)
SYMATTR InstName V9
SYMBOL voltage -768 2864 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 60ms 0 0 10ms 100ms 1)
SYMATTR InstName V10
SYMBOL voltage -320 896 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.8
SYMATTR InstName V11
SYMBOL voltage -1536 288 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 0 0 10ms 100ms 1)
SYMATTR InstName V12
SYMBOL voltage -2080 1296 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 12ms 0 0 10ms 100ms 1)
SYMATTR InstName V13
TEXT -2112 2984 Left 2 !.tran 100ms
TEXT -200 1816 Left 2 ;-(V(N005)*I(V3)+V(N014)*I(V11)+V(N023)*I(V4)+V(N011)*I(V5)+V(N001)*I(V2)+V(N019)*I(V6))
